category,id,topLevelSynsetId,subSynsetId
cellphone,39cd15c429c6007e2826f529d0b74d3a,02992529,04044498
cellphone,f6679591247bc328afb07a946d621b3c,02992529,04044498
cellphone,68b80d0086322ea33615136d92a66ba2,02992529,04044498
cellphone,8ce0fff87979560bed1f9cd2184d7b73,02992529,04044498
cellphone,dd02413772656bf5f6cc8d1cc08b421,02992529,04044498
cellphone,a857d9e7cd90163e10bc2436075f6a52,02992529,04044498
cellphone,f4eda7905f55d1b382476058422e4a4d,02992529,04044498
cellphone,342ef21b1ed9615685feaf23dbe1f454,02992529,04044498
cellphone,49ce3fc723ee4b362d43b5caea00b490,02992529,04044498
cellphone,657fbd67af945c39d9e3837723c05057,02992529,03488438
cellphone,1bff7e425c06b65af431996b7f8b435b,02992529,04044498
cellphone,effeac02fe96f769146071e83265f12e,02992529,04044498
cellphone,e33e1483c4c22b1ae71852a7b0e4fcb6,02992529,04044498
cellphone,7114283643761bb4a5545c1d5c84020a,02992529,04044498
cellphone,f2158f4f4141e07825a703f74bf22d93,02992529,04044498
cellphone,d0b5b899929975558ee99126b119afe5,02992529,04044498
cellphone,393ae1877a5e20478139dd63d55edc44,02992529,04044498
cellphone,b91bbf0a0d09d2eb243525d45e430520,02992529,03179910
cellphone,93cc80bca9e1812a64a09de5345a6fef,02992529,04044498
cellphone,79912d77eb2866af4e964633a1b1c39c,02992529,04044498
cellphone,3621cec4df1ddf421844676433a0aca,02992529,04044498
cellphone,e9352850a60bbee4975308da62ab2e39,02992529,04044498
cellphone,c3b9cb70c6a80ed686a04ec9e4169973,02992529,04044498
cellphone,4a0cd042d7479d6810bc2436075f6a52,02992529,04044498
cellphone,e4a8822c5faa386fa9976d676758bbee,02992529,04044498
cellphone,53ce93c96d480cc4da0f54fde38627c3,02992529,04044498
cellphone,7e8e9cc2cd70a66d4d1f2fe604198dc9,02992529,04044498
cellphone,6710c7894efe94cb918f30c146a92bd0,02992529,04044498
cellphone,c1ae3b758aa9ea5e6dba92a4e2177102,02992529,04044498
cellphone,9f56c8a7cb64f4c36c87ee6c360661c8,02992529,04044498
cellphone,975de17c0b5d96cda38e5bd2fdb10d11,02992529,04044498
cellphone,c556efeb2bb3df4621844676433a0aca,02992529,04044498
cellphone,f649a5368586aa77eecb4e0df212ad9,02992529,04044498
cellphone,e76bbcc0029c979721844676433a0aca,02992529,04044498
cellphone,4b91c9711ca991768a57ed2dc0905847,02992529,04044498
cellphone,ff1e484e02e001bdf8a0d9b8943b4050,02992529,04044498
cellphone,5ba2137f5131db06219e978e6e16d30b,02992529,04044498
cellphone,388798a892636235d2a526c0a7ff71e,02992529,04044498
cellphone,447cb44311eb5dda57e80f5278d5b50,02992529,04044498
cellphone,bcf3ca7e860d04eaf0fbb92458462640,02992529,04044498
cellphone,24f3752312dccca3e23b34f33128879b,02992529,04044498
cellphone,6d053ef40bedd8fcbfa0195eb6461a44,02992529,04044498
cellphone,57632112a9128a16a82783081c89c0aa,02992529,04044498
cellphone,8ef2182a6f91e71e7877a964f5722626,02992529,03488438
cellphone,1c3795fd5c4c0a3c2efb70bd2c052734,02992529,04044498
cellphone,c70daedaade33fd0fb24e6a63c26ad2d,02992529,04044498
cellphone,1e52452aeb4bacbd83156841b8188cc7,02992529,04044498
cellphone,831d6d9118e1a2fb71f2e8f64dc1f509,02992529,04044498
cellphone,7bd964021c9c26e0e4b68d3b17c43658,02992529,04044498
cellphone,30d54e046b9abe8bf1cb19f636b1c2bd,02992529,04044498
cellphone,6cc44d39e099bb6b9ef9eb3ddb0818a,02992529,04044498
cellphone,b69603be92146a161ad8041551e9d3c2,02992529,04044498
cellphone,56a32f9e4785d3928a4adbc089030705,02992529,04044498
cellphone,e5b629f4a5e7467066ccbd11a6ef0f68,02992529,04044498
cellphone,6e30906a4d0854e9f31b75c4a94a8879,02992529,04044498
cellphone,4546af9a8a67e7439c3dc4e242073921,02992529,04044498
cellphone,5bbf52512a45bddb7525dc2f981e5489,02992529,04044498
cellphone,e483787b7f9c606042f892024869e751,02992529,04044498
cellphone,1ecbb2ddeca087b5fd71b7a0b881ae82,02992529,04044498
cellphone,b159743a482e73baa56eeaf8467b96e,02992529,04044498
cellphone,e7bb86cd04cfd98758f1d9dcdcb62d55,02992529,04044498
cellphone,e8d826158072a6bf1455397a420729a1,02992529,04044498
cellphone,c65f71b54023ee9897d7ccf55973b548,02992529,04044498
cellphone,6fe550e061e70579a05d3424fd8d541a,02992529,04044498
cellphone,854ab60bd57d3d6d2f412e1bfcc51526,02992529,04044498
cellphone,c0969979d6ff51f3db27d84853613218,02992529,04044498
cellphone,d050f7389538de04ae0591d02e40f07b,02992529,04044498
cellphone,ae819b81ba34165dd6ec95d8e6b9f557,02992529,04044498
cellphone,a24fb0602fc7fbf4ec059109909662d2,02992529,04044498
cellphone,9b74db2ebc90ae4789905122ac8b41f3,02992529,04044498
cellphone,2c03ac9bbb3d918411f02c4c36ed7f25,02992529,04044498
cellphone,f9418c13ca82fb887f75fa9740df3aa6,02992529,04044498
cellphone,e2ffd39f88dc381c3455cac94a339dea,02992529,04044498
cellphone,cf0dc63412541764cf9d394118de0d0,02992529,04044498
cellphone,976a8d10e8423f8d8f15e8aad14ff29e,02992529,04044498
cellphone,5d1652fdd7cd46d0dbb1de10c9529bf7,02992529,04044498
cellphone,7bf76e92b684d32671ab0d8014490a7d,02992529,04044498
cellphone,4303a97b71a1bb894208dfa1c5fa1065,02992529,04044498
cellphone,e8345991892118949a3de19de0ca67aa,02992529,04044498
cellphone,6bda193370e2c7e9a30edee0b4a86a6c,02992529,04044498
cellphone,69b74f6c66dc2adf5a627be422951096,02992529,04044498
cellphone,bf11938460e160c78190e4bafebe046b,02992529,04044498
cellphone,fd1dd7c841cd9cf51f05b3da5aad55f7,02992529,04044498
rifle,193e079f24ac1ded1153b2cafc57da88,04090263,04090263
rifle,b77b49b9bd84123140385522d1beeb20,04090263,04090263
rifle,216637165f69a2b5be0132953bc535f3,04090263,04090263
rifle,99866ea1b82e18c982cb4f2e118e48f4,04090263,04090263
rifle,259edfd9a26c68104c16ba0acd861632,04090263,02961451
rifle,d91e08ed981156717a362e61d329c7ed,04090263,04250224
rifle,c40d62605e84c6beba1d8c8cfb70e106,04090263,04090263
rifle,d47fb169bef4420bc4e8ec0d6d668411,04090263,04250224
rifle,4d4fdcb113d7ed643a6842b1f893c19,04090263,04250224
rifle,1196978aaae2ab55537a44a51980defe,04090263,04250224
rifle,689a9c745c6a776021d9cbc846872d86,04090263,04090263
rifle,94d526e75ba18f3326243ac6fb5d9ad9,04090263,04090263
rifle,7fe56b2c6ee7d118994714b2bc8b41cf,04090263,04250224
rifle,ff7afbe21c3c9408a2e534aa19c114b0,04090263,04250224
rifle,f9564e57bef8a7446c16036d807ca393,04090263,04250224
rifle,1cbfb1c063b34ab4ab379c9b5bf12bf8,04090263,04090263
rifle,a6f0f0aab2ab2591341b8a806253912c,04090263,04090263
rifle,d945ecdf7613bfe0c7da109ecb5068a0,04090263,04090263
rifle,a573925ea3002ef5878dfef973fade71,04090263,04250224
rifle,9168d4697d83cb9215bec5c0df04f3,04090263,04090263
rifle,8325595fddab7e47dbf42f7773eadf2d,04090263,04250224
rifle,d9f1cee28bd9a88c2f2258791e7c116a,04090263,04090263
rifle,5df501ece93bd3f522e2c8abc98c5f41,04090263,04250224
rifle,a51c1dcbed07d1de27be842e82df28b3,04090263,04090263
rifle,48d5a68d2228359fd735fa1ab17311ec,04090263,04090263
rifle,fbc88753c7697b825e4f1f524019c,04090263,02961451
rifle,a8e3b605c0eb659e5f6c4107d78f2cc,04090263,04090263
rifle,d96e0f2fdcdfc47cf1cb19f636b1c2bd,04090263,04090263
rifle,390d25757d6532d5dd8e6e2fb6475d03,04090263,04090263
rifle,3ed5ea03e0eee521bc6e84bc30e573cd,04090263,04090263
rifle,f5a9d847f69449626f07a69f0bbe0f4,04090263,04090263
rifle,e574eb37ea6ee685e1f2a1daf140ac9f,04090263,04250224
rifle,27df401605241825fb5c1b0f759e2bc1,04090263,04090263
rifle,6e23faad8bff1e12f7bd077790d66b82,04090263,04090263
rifle,ab0fa4305623f6c3cdf27c4099cb6beb,04090263,04250224
rifle,82c3357fcd007893d17373579e6fd9be,04090263,04250224
rifle,68333b503766aeab6171d14862875338,04090263,04090263
rifle,3728ea8fca746a8d52499cf3d29e4e95,04090263,02961451
rifle,14a3a4e859a9462bb335d40260934189,04090263,04090263
rifle,b73a819d88bde44c24d00518a3dd6ec,04090263,02961451
rifle,8933f22af2576e5b9f433921788191f3,04090263,04090263
rifle,62fc2e971d8023e61a6fae073bf19933,04090263,04250224
rifle,900211102042c2d8fcfb3ae2df2f7efd,04090263,04250224
rifle,6a9fac86136c7ba0f3dbacbbb2e7e80c,04090263,04090263
rifle,e6ff26a9ad6f6321ec69d13496bd4a34,04090263,04250224
rifle,94510c7e5c40166d1fabf3cbd0fc77bc,04090263,04090263
rifle,5c463ee11ad412ffc75e2dd4efaea578,04090263,04250224
rifle,e6017a1e15095b4e6314c3b6a3a65519,04090263,04090263
rifle,d5ee8eeeed055401a3a714c763a6fafd,04090263,04250224
rifle,1c4361c083f3abe2cc34b900bb2492e,04090263,04090263
rifle,230851bc45f916297c9aa6759ab09b15,04090263,04250224
rifle,e9fdc6039ab91746580389adc8c1bb70,04090263,04090263
rifle,d2aef97be32d8118433d7c8e9cebd7c2,04090263,04090263
rifle,7d2adefb8872fb564d73c4d754d3623a,04090263,04250224
rifle,7e0e797780f6945fc75e2dd4efaea578,04090263,04250224
rifle,36d3338314e3db7cf6099a039722df68,04090263,04090263
rifle,5eb64afe7a276c243a653cb492d78488,04090263,04250224
rifle,2e9dad6c61b3269b1ea15a3c13db250a,04090263,04090263
rifle,9e43b09d2c4115276f21883e4b04581e,04090263,04250224
rifle,f5cfa769619f708bda733a39f84326d,04090263,04090263
rifle,a52c4c07d951fcbc3068951f59ff267e,04090263,04090263
rifle,5ce2da67625a1415ae42d8f433c1cdc1,04090263,04090263
rifle,4c31d19625e911e1f8edafa0d47e47db,04090263,04250224
rifle,1e7dd1677a62d3caa672357dc73b83a6,04090263,04090263
rifle,278f6f0588771123f8edafa0d47e47db,04090263,04090263
rifle,7bd5febaf49a0cd44bec850c6c6ccac1,04090263,02961451
rifle,ec372fed4900876350c27b805d1a86be,04090263,04250224
rifle,98882aaa0d1b597127aebc12b787c594,04090263,04090263
rifle,b72ed7c7239e7bfd8e62f59b444d701a,04090263,04250224
rifle,8d1cddda904b6f363a842af7a220e7d,04090263,04250224
rifle,ff042c9b61e609a78e4ed0a212e54db7,04090263,04090263
rifle,4e4b42da5513ecd175d25d68bfc74949,04090263,04250224
rifle,6fafe3b82e6e07de460c5cf20e4c5e41,04090263,04250224
rifle,af6601f4d67d85e9422881265f219fa6,04090263,04250224
rifle,a5bfb8e604bb2d8173db096a9cda49d4,04090263,02961451
rifle,357f37fd725c0fc116814c0baffb6c9c,04090263,04090263
rifle,bca09e37935082a925ff9d2d1e4772c3,04090263,04090263
rifle,27fc3208942d136b92cea77f96988ae6,04090263,04090263
rifle,37f8e929e458d0a9c2c44977d8755d41,04090263,04250224
rifle,596c401bf2ea21e55e9786b1603f45c8,04090263,04090263
rifle,9ed34fd8df53c865cccd2ea14d020703,04090263,04090263
rifle,584cc870ac0550e87a268987b1e73ce0,04090263,04090263
rifle,b9b9eb89bea6ce2fbeef84a1ff2df7f,04090263,04250224
rifle,d0987a5b6c5c6118143bcc14d754d44d,04090263,04250224
rifle,9301e31bfb2f8f8d88be2a30dd556a09,04090263,04090263
rifle,727b9b62c52fd7d6bf36cf6ce284411c,04090263,04250224
rifle,5b1434e9b907eab76bcddb6c0dc071c3,04090263,04090263
rifle,7b0137debf39237d618f190677511085,04090263,04090263
rifle,8ef53ef4767baf0d9af0e0a4fa12498b,04090263,04090263
rifle,56b2a58cd5c679b35da6a29f026db97c,04090263,04090263
rifle,791efe6841d0995a1d9b004d9d8d2781,04090263,04250224
rifle,a4888af5b6c4c631cb239ba7670e0fec,04090263,04090263
rifle,cbe8debb3fa41f716e96d446ae30c673,04090263,04250224
rifle,afab3cfa9a8ad5f55dec35fda9dd6781,04090263,04090263
rifle,a7b3c912a793ddbdd107072754c68ce7,04090263,04090263
rifle,9cc7d4e39b1fb17993d988207a39086f,04090263,04090263
rifle,91729b92eeab3fdb3a653cb492d78488,04090263,04090263
rifle,d254cbd6f2e319ced348fc2382f06377,04090263,04250224
rifle,43e2cd954ae1e3ed18bc22abef3f86ce,04090263,04090263
rifle,8588b43940114af7eab5ee569c9de1b1,04090263,04090263
speaker,5976630a3b8452617ae81ddf970c0d9c,03691459,04349401
speaker,5edee1135040e2a9aa2b654345545ea,03691459,03691459
speaker,91ae8db92f3dd88b55a8aec4bacc60b8,03691459,03691459
speaker,607096f600b6b75620363e2561dd589a,03691459,04502670
speaker,65219b552c301aec7b440c5df8efc309,03691459,03691459
speaker,be2df150c86b57d2c9db3276cf490d3d,03691459,04349401
speaker,93927ab6b44bb95a1c4980134f4ff624,03691459,03691459
speaker,5b3bf009f0dee3f01ad88f716ea80910,03691459,03691459
speaker,142f66a7bc5e119d18d385624fdfc6d0,03691459,04502670
speaker,c32bfe130412d9c6d9b106ceb230ede0,03691459,04349401
speaker,92e409aa16d2d673b5203226c26c59ad,03691459,04502670
speaker,9b9b41d3d02ce68d1b009b4923bf4541,03691459,03691459
speaker,5ea9cb9068520d3bac80666502f7b62e,03691459,03691459
speaker,9d0734e39f06529ac0cc451921109913,03691459,03691459
speaker,71b68a5e64903e0a1ad88f716ea80910,03691459,04349401
speaker,9432e02e277a206e3fccb208b0350a,03691459,04349401
speaker,1d4bb07ac73996182339c28050e32573,03691459,03691459
speaker,cc01f463f825ee9024fa1bc380696e03,03691459,04349401
speaker,cb3bc7b6610acb7d7f38a9bfed62447a,03691459,03691459
speaker,c3733b26c3fa23ce2633ff66beb9cf31,03691459,03691459
speaker,5a943e38dc477bac4310636931b68fdb,03691459,04599124
speaker,f5024636f3514eb51d0662c550f8f994,03691459,03691459
speaker,e1be0b02973011aa4c5341ee07f41676,03691459,03691459
speaker,8b73786c112d262d4852385de47501f6,03691459,03691459
speaker,ee6445b3657504053839b8b68c69081c,03691459,03691459
speaker,82ccc798c04e4592eb34db531a289b8e,03691459,04349401
speaker,bc547d63373a98997dc4f6934317af74,03691459,03691459
speaker,91b781b40d32b74dc491effd0ae881ea,03691459,03691459
speaker,ff9590ccc2613d6c332d76467c18dfde,03691459,04349401
speaker,ef720d2b2de59184e775d184845c9f5f,03691459,04599124
speaker,9a859f2668f727abf6da3fc8db3c804,03691459,04349401
speaker,d1274fdcd4f8a611fe10244ee697dc96,03691459,03691459
speaker,4902b88bb0834522ea9b57bdefcbc9bf,03691459,03691459
speaker,64ba67a67d83811c2b688d771932c023,03691459,03691459
speaker,2336a8ba5ba8a9f0ce029fab54b6cfbd,03691459,04349401
speaker,85e8d20d51ce13cc7fbc060fd555478,03691459,03691459
speaker,68d5652dfb91b82fa2b4280235a76885,03691459,03691459
speaker,3256546f0f70af9c39c80a095f51c7bd,03691459,04502670
speaker,63f06aff0721b648f322c3e7acea58f1,03691459,04599124
speaker,b2705ec086216be91a68031139d740d,03691459,04349401
speaker,bae089bd1855bcdcfa9922db9b6aab31,03691459,03691459
speaker,56e2ab8ad78040432b3bd152980e4b5a,03691459,03691459
speaker,16e3c79113685e52203eacdbee49fa8e,03691459,03691459
speaker,a76f63c6b3702a4981c9b20aad15512,03691459,04349401
speaker,711b146200447f4183247f812f2eaa97,03691459,03691459
speaker,7bb0cc242729aa90eafe995fd10c1326,03691459,03691459
speaker,945805d18c0de73ae3e30e20ce3a5bf5,03691459,03691459
speaker,7f448ebca95a536f40e7eb33087f3287,03691459,04349401
speaker,f858ecde18c5dae2f398d0c5832df00e,03691459,04599124
speaker,6575a80a0daca56d1b37f37a4873fcf0,03691459,03691459
speaker,1e52b6d474a08635c10555abb2efb430,03691459,03691459
speaker,e97a846820b094b8f439510dd98d9326,03691459,04349401
speaker,a9957cf39fdd61fc612f7163ca95602,03691459,04502670
speaker,67b63929a6fc3804dc7d80effd6f43c0,03691459,04349401
speaker,775f3b78e226f125b21450114b9ae3a,03691459,03691459
speaker,93b8f4ddd36419998cbc76a30015552a,03691459,03691459
speaker,58e73b03f3ecd4a45a31d91ec836a511,03691459,03691459
speaker,90143acb141fb1cb4292de5cdfae65e2,03691459,04556948
speaker,acf4daa2ed704ef36a27540a4ffd1b08,03691459,03691459
speaker,83cdedb3431e8d8a41c95631f0cd177d,03691459,04599124
speaker,95db5c34357e2a81bbb94390080b5b78,03691459,03691459
speaker,87e2d9c72eeb8c49f398d0c5832df00e,03691459,04599124
speaker,d922dd8309247d10ef94793a67b4c5c0,03691459,03691459
speaker,c216e0b5470ec21f6ca2b6e5474aad11,03691459,03691459
speaker,4fef29cfa7ff1498442ed26ceeb35a60,03691459,04599124
speaker,c51823c76ebc7f6e464e6423c0222f3b,03691459,04599124
speaker,e30bfb0ab456101cc0b5947ffe18a468,03691459,04599124
speaker,707f0e44e935dd55edfd593a4f114036,03691459,03691459
speaker,1499859135ccc6b267bde58c681df405,03691459,04502670
speaker,9c5a473824505151fdd0cc0c1a7bf8f5,03691459,03691459
speaker,4b29063d6237b062eabe53d90550c4a6,03691459,03691459
speaker,bc522596f5da2ecda32913968eae7f30,03691459,04349401
speaker,8d55d634810b52f176f6deb1c78dfee8,03691459,03691459
speaker,b8092ccc834f31b9d69825aa8e687d85,03691459,04349401
speaker,8dfa9921e51e0fa3f99860cd321d6c67,03691459,03691459
speaker,acf4fb74200b838d874179120554c44f,03691459,03691459
speaker,a4a51863fe887cd970165cb455c090fb,03691459,03691459
speaker,1124d162420a75232633ff66beb9cf31,03691459,03691459
speaker,d09f0e2e33452a739d3f10ce46ef328c,03691459,03691459
speaker,24e25e63d6871f884358473f5b9be205,03691459,03691459
speaker,dd2a4c416625f29c4f57a7ededfb3bde,03691459,04349401
speaker,4f53602d946e024af7617b7ba3f8e259,03691459,03691459
speaker,54e61267b88174967bc8772c5c1a0c19,03691459,03691459
speaker,11f5f6311449da7ebb01628f533af3ce,03691459,04599124
speaker,7e3e0b648aff4aeb6a6d1e86c6266511,03691459,03691459
speaker,ef71576ad5262c4ef398d0c5832df00e,03691459,03691459
speaker,4d698b1e935897905e97b1b6281b6b04,03691459,04599124
speaker,5da2a1ae6ec64155dc7dfac1f2c9f0d4,03691459,03691459
speaker,16ea8ecabd3f373bdef52d9b75805a83,03691459,03691459
speaker,e1d8c419be35ee1e209a4a663fdfe000,03691459,03691459
speaker,4c944233440d87f4b8e9f7eca3eb3e3f,03691459,04349401
speaker,b44a0f8900edef4c957a55139a8e936e,03691459,03691459
speaker,97f758c8d327d072871a975200291c6f,03691459,04349401
speaker,c389dd22f9209798f72fe2e3cc67d234,03691459,04349401
speaker,359d760f7d8fc091fdd1073b17e9e51e,03691459,04349401
speaker,db90e043486f216ead1d87becf13ddd9,03691459,03691459
speaker,c56e62ebcae613624c40f34de8f3bdb8,03691459,04349401
speaker,21b9af9e21bbc7975afcf0aaed5d73d0,03691459,04502670
speaker,3cbeb01fae7fb6ec7238b5c2712646b7,03691459,03691459
speaker,a82329a937432afe8d28f674ed08c521,03691459,03691459
tv or monitor,cf7294db3c65ca5c945ef919ad31a7a6,03211117,03196598
tv or monitor,12ea5095e96f9ed185d624cfcd9a37a7,03211117,03196598
tv or monitor,93e260150e7788ab574b5684eaec43e9,03211117,04152593
tv or monitor,3324b4a3f1440d7b4161e123a102b12b,03211117,03211117
tv or monitor,df5e129b50eb2f253bec56bff764ba78,03211117,03196598
tv or monitor,ebe5a5c179cd4ae355b9f0c05f9db07c,03211117,04152593
tv or monitor,4744bc26253dd076174f1b91e00d9f2d,03211117,03782190
tv or monitor,ed7e0817614b1c155e7087f2d9a278a9,03211117,03196598
tv or monitor,7560f6f70263aeb9f5b8dd4ebdc4068b,03211117,04152593
tv or monitor,f1d77e0f4a2adc2bb305a938e0ed1b48,03211117,04152593
tv or monitor,bae43dafa75f827f4375bc8943daa105,03211117,03196598
tv or monitor,e2787b2f0dd35fccf42a90fe4baf4591,03211117,04152593
tv or monitor,60bde4ebc37f9b31473f10e6caaeca56,03211117,04152593
tv or monitor,ae8e106b972648d5bab4cb27e92377c4,03211117,03782190
tv or monitor,93d0756b41670e89ce2fdea99c5936e8,03211117,03196598
tv or monitor,f675d7c91d540e6bb45df535caecae62,03211117,04152593
tv or monitor,871dcd6740ed8d2891a7ac029a825f73,03211117,03211616
tv or monitor,e2e40536be6daf7615000ab5e56184f5,03211117,03782190
tv or monitor,d3bc26796e7fcc6b3956af37bf042355,03211117,04152593
tv or monitor,ede70dc992195dc272e55f1aa85cc5f,03211117,04152593
tv or monitor,5a4add4da7414d11f2a521bdff0d8feb,03211117,03196598
tv or monitor,fbe9615a45afa17524f0493013a8318f,03211117,04152593
tv or monitor,dcd4d3d6bbbabdc6376c487287ae2b71,03211117,04152593
tv or monitor,a3ada0a8bc0d4b8392ababf87635e60c,03211117,03211117
tv or monitor,ed7d00e977de27e2bdfd4afbfb3ee4a,03211117,03782190
tv or monitor,816eabad5c1ca552744107c67e903f9a,03211117,03196598
tv or monitor,3cbe9bb95e5004eb342398ca9dc32672,03211117,04152593
tv or monitor,40c53f54e7fb0e3ff4c409c17e0a5165,03211117,04152593
tv or monitor,50934056d4c1735dc9d02d4e580c2722,03211117,03196598
tv or monitor,e2fab6391d388d1971863f1e1f0d28a4,03211117,03196598
tv or monitor,9557d54db1c95572e15527f70689f25a,03211117,03196598
tv or monitor,aaded29a2283bb4c4920a74a78f531dc,03211117,03196598
tv or monitor,6fa8694a2b5dd0b9db768007c05f817,03211117,03196598
tv or monitor,dac5376988db376b7700ed9200d31a49,03211117,03196598
tv or monitor,3783ec2d4ac3b097a7f97cee360e8d0f,03211117,03196598
tv or monitor,c62af9a75f8779b82b8499d50978754f,03211117,04152593
tv or monitor,dbc61cbed5f7f2b33c1abb78f1519c49,03211117,04152593
tv or monitor,5a9951b9945e67566d260179aed5cd80,03211117,03196598
tv or monitor,5f0119e9c7f437ff83361808b78d50c3,03211117,03196598
tv or monitor,5cb4fac8452906f66ba14bfd91a75020,03211117,03211616
tv or monitor,21de0761d0f8f2f9342b2a88bd008cbe,03211117,03782190
tv or monitor,6437fc773d50e93b5c915b36bc455bdf,03211117,03196598
tv or monitor,59e53aaa8d8e9d5d9bb1951c99c5330a,03211117,04152593
tv or monitor,2711433532f6d1fdd7426bda0fe4ebcb,03211117,03196598
tv or monitor,cfe8df98fcd4964d9d58cf21d5faaa2c,03211117,03196598
tv or monitor,dbfc22d7d096f66d5f1b26547b9ff327,03211117,03782190
tv or monitor,3aee103b0bde9cd7c16bf14ed6ef2f6,03211117,04152593
tv or monitor,184a3f58220427c39fd28cfa9e6e405f,03211117,04152593
tv or monitor,bb6392ddfeb98b19822cf0bd2945d4dd,03211117,03196598
tv or monitor,dfe294c64407f6035c6271c95adbdee,03211117,04152593
tv or monitor,fb92cb1fa04c2ba6bf1c304f780914c6,03211117,04152593
tv or monitor,fbec33bb92e066ade1f2a1daf140ac9f,03211117,04152593
tv or monitor,6eaba6819fa9b07a37a807a435008662,03211117,04152593
tv or monitor,1984fb95afb6dae5804722305621f918,03211117,04152593
tv or monitor,f3004c5b38bbc0e445804144dab4dd66,03211117,04152593
tv or monitor,9b7cab4099b2d1dcab29d5c9003deef,03211117,03196598
tv or monitor,fdf3953c665c36fdeb47c06d7d8c2d65,03211117,03196598
tv or monitor,144ab629198c837eeeb8d422649e5f2b,03211117,03196598
tv or monitor,ac81f325fbc993d3eb42617d0a1c53b,03211117,04152593
tv or monitor,ab64dabcbaf1086f14d199c00aad9da1,03211117,04152593
tv or monitor,4d11b3c781f36fb3675041302508f0e1,03211117,04152593
tv or monitor,786f74cbab946ef78517036a5ca6b1c7,03211117,03196598
tv or monitor,31ef46873b20e53274e7ea1d002bf071,03211117,04152593
tv or monitor,877cadd597775369ec059109909662d2,03211117,04152593
tv or monitor,9297e108b9780fe7da0ccb8671dd235b,03211117,04152593
tv or monitor,31f688edc350505191cb6690cc7eb18e,03211117,03196598
tv or monitor,3fc7b2412782b8e9964f7ff178873e82,03211117,03196598
tv or monitor,62ac1e4559205e24f9702e673573a443,03211117,03196598
tv or monitor,58fceeffe91b7b1c20685b5a7e34b501,03211117,04152593
tv or monitor,481a1dfe44babb3892b08e504d6ff5ca,03211117,03196598
tv or monitor,a03ff904fbcf341ce333e1b65ebab960,03211117,04152593
tv or monitor,9b6d300449f7bd573cffc71116771f14,03211117,04152593
tv or monitor,fac8bc5420f9d472b36c473722d8f02c,03211117,03196598
tv or monitor,d4d94e7a1f75a67e3f7b7c3393bbad8,03211117,03782190
tv or monitor,8a7712d5c8614b97974e278a62ec98f,03211117,04152593
tv or monitor,d24f05f573621080af70f0a098b23d33,03211117,03196598
tv or monitor,31512a50c12258726ca2b6e5474aad11,03211117,04152593
tv or monitor,b569ba9d9d74e7d5184dd44a99578080,03211117,04152593
tv or monitor,3f15446861936b20eb1a50f8f2ea3a88,03211117,03196598
tv or monitor,15e411905cf8d7d455c2bf8f07989ec0,03211117,03196598
tv or monitor,e51c13070dcd4ce25432e3a73fd1f7a9,03211117,04152593
tv or monitor,ccd6958947505b34f9f3c6290096f50f,03211117,04152593
tv or monitor,6bf634a79cadc9851b02cde7e81f0fc3,03211117,03782190
tv or monitor,51b92bb1df3b1a10ad1d87becf13ddd9,03211117,04152593
tv or monitor,e6a0a8940246d5bf4e104a60eb91ab8a,03211117,04152593
tv or monitor,5318296d6d07e4e6d40cd81b129905bc,03211117,03782190
tv or monitor,e65ace5f42977a75cae346657a37ed71,03211117,03782190
tv or monitor,d10085421b3cd3a27504aecf4baaa1e,03211117,03782190
tv or monitor,c7185c6e5dd741e139b7c00cb61e68ec,03211117,03782190
tv or monitor,dce03c1f0b8365c335f8aa71d1d146bc,03211117,04152593
tv or monitor,7e1212c48c877b87eca8a38e13335285,03211117,03196598
tv or monitor,48b8290cb0dc0a6cc785f06f424b9d06,03211117,04152593
tv or monitor,e5b50925213ade6a340d4ac30c6d322a,03211117,03782190
tv or monitor,a5269c81a3d7e8a01242824b4827fe77,03211117,03211117
tv or monitor,9b764d286359e0f9cb84789183638105,03211117,03196598
tv or monitor,a52e505fb03e2d8568292529fb38e524,03211117,04152593
tv or monitor,1c47397db49047b9d35d1c787a8f626e,03211117,04152593
tv or monitor,79f26b0be635b891631d57ce83092826,03211117,03782190
tv or monitor,3a9dfefa52a6d2643ed8be9ed4b2b6c8,03211117,03196598
tv or monitor,fc0b4809f5a1a613496b87cefd345586,03211117,03196598
watercraft,8f3d3eb663508afb1143e3955ded9f0a,04530566,04194289
watercraft,1b5e114692abf9a5fdbbffe94281448,04530566,04610013
watercraft,907c179103304ce8efcba30d0f49b70,04530566,02858304
watercraft,c9b7da24378152d082e68e57491bae0e,04530566,04194289
watercraft,d04816fe3c531b66f647317afa6ffdd4,04530566,02858304
watercraft,606b512701e71ef6fb80910115d3c39f,04530566,02858304
watercraft,602df167ba6cb5f5443efa8c2bef3b97,04530566,04194289
watercraft,7ba8d5a8edb7ab991f377e6c4dfe0096,04530566,02858304
watercraft,128ab8b74fa037597fe03c0a35dc1886,04530566,04194289
watercraft,5b00c251f971aaa437a692cc86ebcb7c,04530566,03351262
watercraft,d0aa1202f01227f7b9528bf167ff877e,04530566,02858304
watercraft,62b67cadf45841ab82b5804533e545b1,04530566,02858304
watercraft,24ab70fe2e704df45b76db9a8a523dba,04530566,03900194
watercraft,efa85ab5aa4704d299429033f40f0f8b,04530566,04128837
watercraft,72f4c3c433492d585001cb19c4a0eee4,04530566,02858304
